12:03:31 | INFO    | 16_gap_injection | injecting the gap profile of US Embassy Dhaka (OpenAQ 2445+8415): {'n_gaps': 2074, 'total_hours': 14002, 'median_h': 1.0, 'mean_h': 6.751205400192864, 'max_h': 2712, 'pct_single_hour': 63.837994214079075}
12:03:31 | INFO    | 16_gap_injection | test period from 2016-07-24 is protected and never degraded
12:03:31 | INFO    | 16_gap_injection | ==============================================================================
12:03:31 | INFO    | 16_gap_injection | [1/101] cell none_cov1.00_s42
12:03:31 | INFO    | 16_gap_injection |   removed 0 h -> coverage 0.9894, 180 gaps (longest 23 h)
12:03:31 | INFO    | 16_gap_injection | contiguity: 28 runs after 3h ffill, longest 7942 h
12:03:31 | INFO    | 16_gap_injection | h=  1:  30679 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 22, target-imputed 240)
12:03:31 | INFO    | 16_gap_injection | h=  3:  30635 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 66, target-imputed 240)
12:03:31 | INFO    | 16_gap_injection | h=  6:  30569 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 132, target-imputed 240)
12:03:31 | INFO    | 16_gap_injection | h= 12:  30438 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 264, target-imputed 239)
12:03:31 | INFO    | 16_gap_injection | h= 24:  30174 valid rows  (rejected: no-run 117, short-history 4006, target-past-run-end 528, target-imputed 239)
12:03:31 | INFO    | 16_gap_injection | built 96 predictor columns (max backward dependency 168 h)
12:03:31 | INFO    | 16_gap_injection | split: train 2013-02-28 to 2015-12-18, val to 2016-07-24, test to 2017-02-28 (chronological, no shuffling)
12:03:31 | INFO    | 16_gap_injection | h=  1: boundary purge removed 332 rows (30679 -> 30347)
12:03:31 | INFO    | 16_gap_injection | h=  3: boundary purge removed 336 rows (30635 -> 30299)
12:03:31 | INFO    | 16_gap_injection | h=  6: boundary purge removed 342 rows (30569 -> 30227)
